portCode,portName,kodeKabkot,namaProv,latitude,longitude,latitude_dms,longitude_dms,,kode_hirarki,stat_ops
BTA,Batutua  ,53.14,Nusa Tenggara Timur,-10.865601,122.985230,"122°59'7""N","122°59'7""E",,PL,1
NOO,Ndao  ,53.14,Nusa Tenggara Timur,-10.815979,122.676636,"122°40'36""N","122°40'36""E",,PP,1
BRO,Baa  ,53.14,Nusa Tenggara Timur,-10.723877,123.044006,"123°2'38""N","123°2'38""E",,PL,1
RIA,Raijua  ,53.2,Nusa Tenggara Timur,-10.601379,121.617798,"121°37'4""N","121°37'4""E",,PL,1
NPA,Papela  ,53.14,Nusa Tenggara Timur,-10.598694,123.379395,"123°22'46""N","123°22'46""E",,PL,1
BBU,Biu  ,53.2,Nusa Tenggara Timur,-10.507874,121.997803,"121°59'52""N","121°59'52""E",,PL,1
ISA,Seba  ,53.2,Nusa Tenggara Timur,-10.489685,121.838013,"121°50'17""N","121°50'17""E",,PP,1
PUA,Pulau Salura ,53.11,Nusa Tenggara Timur,-10.312500,120.181700,"120°10'54""N","120°10'54""E",,PL,0
BAG,Baing  ,53.11,Nusa Tenggara Timur,-10.239807,120.570618,"120°34'14""N","120°34'14""E",,PL,1
TQP,Tenau/ Kupang   ,53.01,Nusa Tenggara Timur,-10.193665,123.527588,"123°31'39""N","123°31'39""E",,PU,1
NUN,Nunbaun Sabu (Namosain) ,53.01,Nusa Tenggara Timur,-10.170288,123.564209,"123°33'51""N","123°33'51""E",,PL,1
KNY,Kolbano ,53.02,Nusa Tenggara Timur,-10.025574,124.536194,"124°32'10""N","124°32'10""E",,PL,1
WGP,Waingapu  ,53.11,Nusa Tenggara Timur,-9.638001,120.251038,"120°15'4""N","120°15'4""E",,PP,1
NIU,Naikliu   ,53.01,Nusa Tenggara Timur,-9.496630,123.808300,"123°48'30""N","123°48'30""E",,PL,0
WIO,Waikelo ,53.18,Nusa Tenggara Timur,-9.389771,119.218994,"119°13'8""N","119°13'8""E",,PR,1
BTU,Binanatu  ,53.12,Nusa Tenggara Timur,-9.380981,119.395630,"119°23'44""N","119°23'44""E",,PL,1
MMO,Mamboro  ,53.17,Nusa Tenggara Timur,-9.363130,119.650200,"119°39'1""N","119°39'1""E",,PL,0
WII,Wini ,53.03,Nusa Tenggara Timur,-9.177490,124.492432,"124°29'33""N","124°29'33""E",,PP,1
AAU,Atapupu   ,53.04,Nusa Tenggara Timur,-8.996765,124.861633,"124°51'42""N","124°51'42""E",,PP,1
MMA,Maumbawa   ,53.09,Nusa Tenggara Timur,-8.900513,121.138428,"121°8'18""N","121°8'18""E",,PL,1
